time,latitude,longitude,windspd
2019-10-01 00:00:00,49.5,-114.0,1.6926433
2019-10-01 01:00:00,49.5,-114.0,1.6999296
2019-10-01 02:00:00,49.5,-114.0,1.367588
2019-10-01 03:00:00,49.5,-114.0,1.115796
2019-10-01 04:00:00,49.5,-114.0,1.4576228
2019-10-01 05:00:00,49.5,-114.0,1.8072393
2019-10-01 06:00:00,49.5,-114.0,1.9868007
2019-10-01 07:00:00,49.5,-114.0,1.9914804
2019-10-01 08:00:00,49.5,-114.0,1.9399532
2019-10-01 09:00:00,49.5,-114.0,2.1285524
2019-10-01 10:00:00,49.5,-114.0,2.2860303
2019-10-01 11:00:00,49.5,-114.0,2.30933
2019-10-01 12:00:00,49.5,-114.0,2.3526223
2019-10-01 13:00:00,49.5,-114.0,2.3736806
2019-10-01 14:00:00,49.5,-114.0,2.3581424
2019-10-01 15:00:00,49.5,-114.0,1.9897772
2019-10-01 16:00:00,49.5,-114.0,1.7397172
2019-10-01 17:00:00,49.5,-114.0,1.5832237
2019-10-01 18:00:00,49.5,-114.0,1.8799872
2019-10-01 19:00:00,49.5,-114.0,2.202375
2019-10-01 20:00:00,49.5,-114.0,2.024337
2019-10-01 21:00:00,49.5,-114.0,1.7804495
2019-10-01 22:00:00,49.5,-114.0,1.8968753
2019-10-01 23:00:00,49.5,-114.0,1.6321124
2019-10-02 00:00:00,49.5,-114.0,1.751007
2019-10-02 01:00:00,49.5,-114.0,2.290905
2019-10-02 02:00:00,49.5,-114.0,2.3110633
2019-10-02 03:00:00,49.5,-114.0,2.16633
2019-10-02 04:00:00,49.5,-114.0,2.1712089
2019-10-02 05:00:00,49.5,-114.0,2.1918316
2019-10-02 06:00:00,49.5,-114.0,2.2406988
2019-10-02 07:00:00,49.5,-114.0,2.276109
2019-10-02 08:00:00,49.5,-114.0,2.3833964
2019-10-02 09:00:00,49.5,-114.0,2.4587827
2019-10-02 10:00:00,49.5,-114.0,2.531093
2019-10-02 11:00:00,49.5,-114.0,2.5833395
2019-10-02 12:00:00,49.5,-114.0,2.6257532
2019-10-02 13:00:00,49.5,-114.0,2.666557
2019-10-02 14:00:00,49.5,-114.0,2.6716702
2019-10-02 15:00:00,49.5,-114.0,2.417155
2019-10-02 16:00:00,49.5,-114.0,2.2554593
2019-10-02 17:00:00,49.5,-114.0,2.4264495
2019-10-02 18:00:00,49.5,-114.0,3.341087
2019-10-02 19:00:00,49.5,-114.0,3.9862564
2019-10-02 20:00:00,49.5,-114.0,4.0074487
2019-10-02 21:00:00,49.5,-114.0,3.9252675
2019-10-02 22:00:00,49.5,-114.0,3.7841246
2019-10-02 23:00:00,49.5,-114.0,3.3071988
2019-10-03 00:00:00,49.5,-114.0,3.0337737
2019-10-03 01:00:00,49.5,-114.0,2.8800025
2019-10-03 02:00:00,49.5,-114.0,2.77036
2019-10-03 03:00:00,49.5,-114.0,2.6386347
2019-10-03 04:00:00,49.5,-114.0,2.606557
2019-10-03 05:00:00,49.5,-114.0,2.5855715
2019-10-03 06:00:00,49.5,-114.0,2.5564582
2019-10-03 07:00:00,49.5,-114.0,2.5777762
2019-10-03 08:00:00,49.5,-114.0,2.6085408
2019-10-03 09:00:00,49.5,-114.0,2.610343
2019-10-03 10:00:00,49.5,-114.0,2.602022
2019-10-03 11:00:00,49.5,-114.0,2.6128135
2019-10-03 12:00:00,49.5,-114.0,2.6315212
2019-10-03 13:00:00,49.5,-114.0,2.6135404
2019-10-03 14:00:00,49.5,-114.0,2.5831957
2019-10-03 15:00:00,49.5,-114.0,2.2898118
2019-10-03 16:00:00,49.5,-114.0,2.123158
2019-10-03 17:00:00,49.5,-114.0,2.4572227
2019-10-03 18:00:00,49.5,-114.0,3.380519
2019-10-03 19:00:00,49.5,-114.0,3.7174244
2019-10-03 20:00:00,49.5,-114.0,3.84085
2019-10-03 21:00:00,49.5,-114.0,3.6380677
2019-10-03 22:00:00,49.5,-114.0,3.6161463
2019-10-03 23:00:00,49.5,-114.0,3.3093278
2019-10-04 00:00:00,49.5,-114.0,2.9205592
2019-10-04 01:00:00,49.5,-114.0,2.7747808
2019-10-04 02:00:00,49.5,-114.0,2.4869974
2019-10-04 03:00:00,49.5,-114.0,2.359927
2019-10-04 04:00:00,49.5,-114.0,2.2867718
2019-10-04 05:00:00,49.5,-114.0,2.2671993
2019-10-04 06:00:00,49.5,-114.0,2.2825866
2019-10-04 07:00:00,49.5,-114.0,2.2416036
2019-10-04 08:00:00,49.5,-114.0,2.2759376
2019-10-04 09:00:00,49.5,-114.0,2.3186026
2019-10-04 10:00:00,49.5,-114.0,2.440251
2019-10-04 11:00:00,49.5,-114.0,2.5056748
2019-10-04 12:00:00,49.5,-114.0,2.4970562
2019-10-04 13:00:00,49.5,-114.0,2.491387
2019-10-04 14:00:00,49.5,-114.0,2.4669342
2019-10-04 15:00:00,49.5,-114.0,2.401732
2019-10-04 16:00:00,49.5,-114.0,2.5966766
2019-10-04 17:00:00,49.5,-114.0,3.890725
2019-10-04 18:00:00,49.5,-114.0,3.8487349
2019-10-04 19:00:00,49.5,-114.0,3.9114406
2019-10-04 20:00:00,49.5,-114.0,3.884586
2019-10-04 21:00:00,49.5,-114.0,3.8908987
2019-10-04 22:00:00,49.5,-114.0,3.5650377
2019-10-04 23:00:00,49.5,-114.0,3.2905178
2019-10-05 00:00:00,49.5,-114.0,3.1768062
2019-10-05 01:00:00,49.5,-114.0,3.0716205
2019-10-05 02:00:00,49.5,-114.0,2.9923623
2019-10-05 03:00:00,49.5,-114.0,3.1296308
2019-10-05 04:00:00,49.5,-114.0,3.2448723
2019-10-05 05:00:00,49.5,-114.0,3.458376
2019-10-05 06:00:00,49.5,-114.0,3.685268
2019-10-05 07:00:00,49.5,-114.0,3.9072475
2019-10-05 08:00:00,49.5,-114.0,3.9996407
2019-10-05 09:00:00,49.5,-114.0,3.962655
2019-10-05 10:00:00,49.5,-114.0,3.5961742
2019-10-05 11:00:00,49.5,-114.0,3.6545706
2019-10-05 12:00:00,49.5,-114.0,3.6333852
2019-10-05 13:00:00,49.5,-114.0,3.6508057
2019-10-05 14:00:00,49.5,-114.0,3.764212
2019-10-05 15:00:00,49.5,-114.0,4.1406946
2019-10-05 16:00:00,49.5,-114.0,3.8267004
2019-10-05 17:00:00,49.5,-114.0,4.4316754
2019-10-05 18:00:00,49.5,-114.0,4.584011
2019-10-05 19:00:00,49.5,-114.0,4.522421
2019-10-05 20:00:00,49.5,-114.0,4.2967257
2019-10-05 21:00:00,49.5,-114.0,4.165152
2019-10-05 22:00:00,49.5,-114.0,3.5068333
2019-10-05 23:00:00,49.5,-114.0,3.4376013
2019-10-06 00:00:00,49.5,-114.0,3.6574194
2019-10-06 01:00:00,49.5,-114.0,3.5873644
2019-10-06 02:00:00,49.5,-114.0,3.702651
2019-10-06 03:00:00,49.5,-114.0,3.9640207
2019-10-06 04:00:00,49.5,-114.0,4.019366
2019-10-06 05:00:00,49.5,-114.0,3.997963
2019-10-06 06:00:00,49.5,-114.0,3.9424148
2019-10-06 07:00:00,49.5,-114.0,3.7004776
2019-10-06 08:00:00,49.5,-114.0,3.4945476
2019-10-06 09:00:00,49.5,-114.0,3.2945545
2019-10-06 10:00:00,49.5,-114.0,3.1693027
2019-10-06 11:00:00,49.5,-114.0,3.0758417
2019-10-06 12:00:00,49.5,-114.0,3.1651554
2019-10-06 13:00:00,49.5,-114.0,3.4054542
2019-10-06 14:00:00,49.5,-114.0,3.6723022
2019-10-06 15:00:00,49.5,-114.0,3.5339503
2019-10-06 16:00:00,49.5,-114.0,3.5027823
2019-10-06 17:00:00,49.5,-114.0,4.3591747
2019-10-06 18:00:00,49.5,-114.0,4.6512322
2019-10-06 19:00:00,49.5,-114.0,5.191276
2019-10-06 20:00:00,49.5,-114.0,5.2568994
2019-10-06 21:00:00,49.5,-114.0,5.278557
2019-10-06 22:00:00,49.5,-114.0,5.21736
2019-10-06 23:00:00,49.5,-114.0,4.89909
2019-10-07 00:00:00,49.5,-114.0,4.693212
2019-10-07 01:00:00,49.5,-114.0,4.396364
2019-10-07 02:00:00,49.5,-114.0,4.2527285
2019-10-07 03:00:00,49.5,-114.0,4.2734294
2019-10-07 04:00:00,49.5,-114.0,4.3863153
2019-10-07 05:00:00,49.5,-114.0,4.5813437
2019-10-07 06:00:00,49.5,-114.0,4.60755
2019-10-07 07:00:00,49.5,-114.0,4.498803
2019-10-07 08:00:00,49.5,-114.0,4.5260296
2019-10-07 09:00:00,49.5,-114.0,4.6815743
2019-10-07 10:00:00,49.5,-114.0,5.1908283
2019-10-07 11:00:00,49.5,-114.0,5.2405763
2019-10-07 12:00:00,49.5,-114.0,5.2305164
2019-10-07 13:00:00,49.5,-114.0,5.379228
2019-10-07 14:00:00,49.5,-114.0,5.338149
2019-10-07 15:00:00,49.5,-114.0,5.8728724
2019-10-07 16:00:00,49.5,-114.0,4.989889
2019-10-07 17:00:00,49.5,-114.0,6.1373825
2019-10-07 18:00:00,49.5,-114.0,6.311034
2019-10-07 19:00:00,49.5,-114.0,6.0076942
2019-10-07 20:00:00,49.5,-114.0,5.9746413
2019-10-07 21:00:00,49.5,-114.0,5.913209
2019-10-07 22:00:00,49.5,-114.0,5.528697
2019-10-07 23:00:00,49.5,-114.0,5.905983
2019-10-08 00:00:00,49.5,-114.0,6.658018
2019-10-08 01:00:00,49.5,-114.0,6.80053
2019-10-08 02:00:00,49.5,-114.0,6.7514653
2019-10-08 03:00:00,49.5,-114.0,6.660395
2019-10-08 04:00:00,49.5,-114.0,6.21223
2019-10-08 05:00:00,49.5,-114.0,5.398125
2019-10-08 06:00:00,49.5,-114.0,4.29632
2019-10-08 07:00:00,49.5,-114.0,2.9579885
2019-10-08 08:00:00,49.5,-114.0,1.1295834
2019-10-08 09:00:00,49.5,-114.0,1.48357
2019-10-08 10:00:00,49.5,-114.0,3.381732
2019-10-08 11:00:00,49.5,-114.0,3.1960545
2019-10-08 12:00:00,49.5,-114.0,2.4234774
2019-10-08 13:00:00,49.5,-114.0,1.8873402
2019-10-08 14:00:00,49.5,-114.0,1.7609012
2019-10-08 15:00:00,49.5,-114.0,1.9892428
2019-10-08 16:00:00,49.5,-114.0,2.5457525
2019-10-08 17:00:00,49.5,-114.0,2.5870786
2019-10-08 18:00:00,49.5,-114.0,2.6890628
2019-10-08 19:00:00,49.5,-114.0,2.7565176
2019-10-08 20:00:00,49.5,-114.0,3.0713775
2019-10-08 21:00:00,49.5,-114.0,3.060028
2019-10-08 22:00:00,49.5,-114.0,3.537984
2019-10-08 23:00:00,49.5,-114.0,3.5007815
2019-10-09 00:00:00,49.5,-114.0,2.9710224
2019-10-09 01:00:00,49.5,-114.0,2.9888554
2019-10-09 02:00:00,49.5,-114.0,2.5926907
2019-10-09 03:00:00,49.5,-114.0,2.4726884
2019-10-09 04:00:00,49.5,-114.0,2.6589525
2019-10-09 05:00:00,49.5,-114.0,2.5840254
2019-10-09 06:00:00,49.5,-114.0,2.8441372
2019-10-09 07:00:00,49.5,-114.0,2.2585685
2019-10-09 08:00:00,49.5,-114.0,2.183671
2019-10-09 09:00:00,49.5,-114.0,2.1627178
2019-10-09 10:00:00,49.5,-114.0,1.7778281
2019-10-09 11:00:00,49.5,-114.0,1.8618602
2019-10-09 12:00:00,49.5,-114.0,1.1637789
2019-10-09 13:00:00,49.5,-114.0,1.4112403
2019-10-09 14:00:00,49.5,-114.0,1.4252336
2019-10-09 15:00:00,49.5,-114.0,1.1805605
2019-10-09 16:00:00,49.5,-114.0,1.8038934
2019-10-09 17:00:00,49.5,-114.0,2.0803692
2019-10-09 18:00:00,49.5,-114.0,2.3168318
2019-10-09 19:00:00,49.5,-114.0,1.9416906
2019-10-09 20:00:00,49.5,-114.0,1.4120611
2019-10-09 21:00:00,49.5,-114.0,1.0640209
2019-10-09 22:00:00,49.5,-114.0,0.5967244
2019-10-09 23:00:00,49.5,-114.0,0.36032313
2019-10-10 00:00:00,49.5,-114.0,1.2087114
2019-10-10 01:00:00,49.5,-114.0,1.7975693
2019-10-10 02:00:00,49.5,-114.0,1.8790537
2019-10-10 03:00:00,49.5,-114.0,1.6860144
2019-10-10 04:00:00,49.5,-114.0,1.9252203
2019-10-10 05:00:00,49.5,-114.0,2.1978953
2019-10-10 06:00:00,49.5,-114.0,2.0702035
2019-10-10 07:00:00,49.5,-114.0,2.0557892
2019-10-10 08:00:00,49.5,-114.0,2.1235766
2019-10-10 09:00:00,49.5,-114.0,2.2381318
2019-10-10 10:00:00,49.5,-114.0,2.3539946
2019-10-10 11:00:00,49.5,-114.0,2.3503351
2019-10-10 12:00:00,49.5,-114.0,2.366513
2019-10-10 13:00:00,49.5,-114.0,2.3822782
2019-10-10 14:00:00,49.5,-114.0,2.3865445
2019-10-10 15:00:00,49.5,-114.0,2.081066
2019-10-10 16:00:00,49.5,-114.0,1.8121434
2019-10-10 17:00:00,49.5,-114.0,1.6893313
2019-10-10 18:00:00,49.5,-114.0,1.8003366
2019-10-10 19:00:00,49.5,-114.0,1.9804308
2019-10-10 20:00:00,49.5,-114.0,2.1601284
2019-10-10 21:00:00,49.5,-114.0,2.07324
2019-10-10 22:00:00,49.5,-114.0,2.3757107
2019-10-10 23:00:00,49.5,-114.0,2.1642087
2019-10-11 00:00:00,49.5,-114.0,1.9933451
2019-10-11 01:00:00,49.5,-114.0,2.3245256
2019-10-11 02:00:00,49.5,-114.0,2.2808468
2019-10-11 03:00:00,49.5,-114.0,2.3675215
2019-10-11 04:00:00,49.5,-114.0,2.3614764
2019-10-11 05:00:00,49.5,-114.0,2.4265077
2019-10-11 06:00:00,49.5,-114.0,2.4691548
2019-10-11 07:00:00,49.5,-114.0,2.501339
2019-10-11 08:00:00,49.5,-114.0,2.5287843
2019-10-11 09:00:00,49.5,-114.0,2.5448744
2019-10-11 10:00:00,49.5,-114.0,2.497965
2019-10-11 11:00:00,49.5,-114.0,2.48428
2019-10-11 12:00:00,49.5,-114.0,2.4987736
2019-10-11 13:00:00,49.5,-114.0,2.4699972
2019-10-11 14:00:00,49.5,-114.0,2.4935186
2019-10-11 15:00:00,49.5,-114.0,2.1992373
2019-10-11 16:00:00,49.5,-114.0,2.0408378
2019-10-11 17:00:00,49.5,-114.0,1.9325994
2019-10-11 18:00:00,49.5,-114.0,2.0605087
2019-10-11 19:00:00,49.5,-114.0,2.2073164
2019-10-11 20:00:00,49.5,-114.0,2.6037638
2019-10-11 21:00:00,49.5,-114.0,2.6033854
2019-10-11 22:00:00,49.5,-114.0,2.811915
2019-10-11 23:00:00,49.5,-114.0,2.360518
2019-10-12 00:00:00,49.5,-114.0,2.2755294
2019-10-12 01:00:00,49.5,-114.0,2.4936423
2019-10-12 02:00:00,49.5,-114.0,2.4331212
2019-10-12 03:00:00,49.5,-114.0,2.4998777
2019-10-12 04:00:00,49.5,-114.0,2.537615
2019-10-12 05:00:00,49.5,-114.0,2.6100488
2019-10-12 06:00:00,49.5,-114.0,2.6992674
2019-10-12 07:00:00,49.5,-114.0,2.7403374
2019-10-12 08:00:00,49.5,-114.0,2.7777774
2019-10-12 09:00:00,49.5,-114.0,2.8131967
2019-10-12 10:00:00,49.5,-114.0,2.8628068
2019-10-12 11:00:00,49.5,-114.0,2.8843236
2019-10-12 12:00:00,49.5,-114.0,2.829174
2019-10-12 13:00:00,49.5,-114.0,2.853864
2019-10-12 14:00:00,49.5,-114.0,2.8791862
2019-10-12 15:00:00,49.5,-114.0,2.7765274
2019-10-12 16:00:00,49.5,-114.0,2.621786
2019-10-12 17:00:00,49.5,-114.0,2.7343616
2019-10-12 18:00:00,49.5,-114.0,2.9377077
2019-10-12 19:00:00,49.5,-114.0,2.9698346
2019-10-12 20:00:00,49.5,-114.0,3.2590816
2019-10-12 21:00:00,49.5,-114.0,3.1374907
2019-10-12 22:00:00,49.5,-114.0,2.989113
2019-10-12 23:00:00,49.5,-114.0,2.7548344
2019-10-13 00:00:00,49.5,-114.0,2.58842
2019-10-13 01:00:00,49.5,-114.0,2.6608233
2019-10-13 02:00:00,49.5,-114.0,2.6370218
2019-10-13 03:00:00,49.5,-114.0,2.5727746
2019-10-13 04:00:00,49.5,-114.0,2.5108762
2019-10-13 05:00:00,49.5,-114.0,2.4460225
2019-10-13 06:00:00,49.5,-114.0,2.4256234
2019-10-13 07:00:00,49.5,-114.0,2.4325407
2019-10-13 08:00:00,49.5,-114.0,2.3866837
2019-10-13 09:00:00,49.5,-114.0,2.2822683
2019-10-13 10:00:00,49.5,-114.0,2.189101
2019-10-13 11:00:00,49.5,-114.0,2.171101
2019-10-13 12:00:00,49.5,-114.0,2.1802742
2019-10-13 13:00:00,49.5,-114.0,2.1865284
2019-10-13 14:00:00,49.5,-114.0,2.2087965
2019-10-13 15:00:00,49.5,-114.0,1.9364685
2019-10-13 16:00:00,49.5,-114.0,1.5549617
2019-10-13 17:00:00,49.5,-114.0,1.332138
2019-10-13 18:00:00,49.5,-114.0,1.2572275
2019-10-13 19:00:00,49.5,-114.0,1.529272
2019-10-13 20:00:00,49.5,-114.0,2.152875
2019-10-13 21:00:00,49.5,-114.0,1.9878542
2019-10-13 22:00:00,49.5,-114.0,0.79732203
2019-10-13 23:00:00,49.5,-114.0,1.4019033
2019-10-14 00:00:00,49.5,-114.0,1.9323138
2019-10-14 01:00:00,49.5,-114.0,2.1019669
2019-10-14 02:00:00,49.5,-114.0,2.054984
2019-10-14 03:00:00,49.5,-114.0,2.0673566
2019-10-14 04:00:00,49.5,-114.0,2.2999165
2019-10-14 05:00:00,49.5,-114.0,2.6340997
2019-10-14 06:00:00,49.5,-114.0,2.921621
2019-10-14 07:00:00,49.5,-114.0,3.0487823
2019-10-14 08:00:00,49.5,-114.0,3.0376449
2019-10-14 09:00:00,49.5,-114.0,3.057436
2019-10-14 10:00:00,49.5,-114.0,2.700142
2019-10-14 11:00:00,49.5,-114.0,2.2985756
2019-10-14 12:00:00,49.5,-114.0,2.224107
2019-10-14 13:00:00,49.5,-114.0,2.1042428
2019-10-14 14:00:00,49.5,-114.0,1.7785202
2019-10-14 15:00:00,49.5,-114.0,1.1456499
2019-10-14 16:00:00,49.5,-114.0,0.5197687
2019-10-14 17:00:00,49.5,-114.0,0.062716335
2019-10-14 18:00:00,49.5,-114.0,0.2621331
2019-10-14 19:00:00,49.5,-114.0,0.6914965
2019-10-14 20:00:00,49.5,-114.0,0.9512639
2019-10-14 21:00:00,49.5,-114.0,1.3193973
2019-10-14 22:00:00,49.5,-114.0,1.2953695
2019-10-14 23:00:00,49.5,-114.0,1.5651946
2019-10-15 00:00:00,49.5,-114.0,1.094077
2019-10-15 01:00:00,49.5,-114.0,0.97048753
2019-10-15 02:00:00,49.5,-114.0,0.55970836
2019-10-15 03:00:00,49.5,-114.0,0.5464771
2019-10-15 04:00:00,49.5,-114.0,0.87726474
2019-10-15 05:00:00,49.5,-114.0,1.0677586
2019-10-15 06:00:00,49.5,-114.0,0.9012974
2019-10-15 07:00:00,49.5,-114.0,0.8597937
2019-10-15 08:00:00,49.5,-114.0,0.84852576
2019-10-15 09:00:00,49.5,-114.0,0.84327716
2019-10-15 10:00:00,49.5,-114.0,1.3132788
2019-10-15 11:00:00,49.5,-114.0,1.1461267
2019-10-15 12:00:00,49.5,-114.0,1.4550816
2019-10-15 13:00:00,49.5,-114.0,1.5843118
2019-10-15 14:00:00,49.5,-114.0,1.6079528
2019-10-15 15:00:00,49.5,-114.0,1.5172864
2019-10-15 16:00:00,49.5,-114.0,1.5308307
2019-10-15 17:00:00,49.5,-114.0,1.7373196
2019-10-15 18:00:00,49.5,-114.0,2.521276
2019-10-15 19:00:00,49.5,-114.0,3.0367665
2019-10-15 20:00:00,49.5,-114.0,3.202612
2019-10-15 21:00:00,49.5,-114.0,2.9868505
2019-10-15 22:00:00,49.5,-114.0,2.8929753
2019-10-15 23:00:00,49.5,-114.0,3.0190096
2019-10-16 00:00:00,49.5,-114.0,3.1107323
2019-10-16 01:00:00,49.5,-114.0,3.1695035
2019-10-16 02:00:00,49.5,-114.0,3.1968195
2019-10-16 03:00:00,49.5,-114.0,3.438017
2019-10-16 04:00:00,49.5,-114.0,3.814464
2019-10-16 05:00:00,49.5,-114.0,4.4821696
2019-10-16 06:00:00,49.5,-114.0,5.0401735
2019-10-16 07:00:00,49.5,-114.0,5.1739645
2019-10-16 08:00:00,49.5,-114.0,5.064485
2019-10-16 09:00:00,49.5,-114.0,4.92016
2019-10-16 10:00:00,49.5,-114.0,4.0475893
